movieid,rating
42632,4.0
42638,2.5
42718,3.8
42723,2.9
42725,2.6
42728,3.6
42730,3.8
42732,3.5
42734,3.2
42738,3.1
42740,3.5
42761,4.5
42943,2.5
42946,4.0
43289,4.0
43333,3.5
43376,4.6
43396,3.8
43419,1.0
43460,3.3
43549,3.5
43556,2.8
43558,2.0
43560,3.2
43677,2.0
43679,2.8
43684,4.5
43708,3.2
43744,3.5
43836,2.9
43869,3.5
43871,2.8
43904,1.3
43908,3.0
43912,2.0
43914,4.0
43917,3.0
43919,0.8
43921,3.3
43928,1.9
43930,3.0
43932,1.8
43936,3.0
44004,3.2
44020,2.8
44022,3.2
44189,4.0
44191,3.9
44193,3.8
44195,4.0
44197,3.0
44199,3.8
44204,3.2
44225,2.0
44238,2.5
44241,2.0
44243,0.5
44301,3.5
44397,3.1
44399,1.2
44511,3.5
44555,4.1
44597,4.0
44613,3.8
44633,4.5
44657,3.0
44665,3.9
44694,3.8
44709,3.8
44719,2.5
44731,1.3
44759,2.2
44761,3.9
44773,3.0
44777,4.5
44788,3.5
44828,3.0
44840,2.8
44849,2.5
44851,5.0
44864,3.2
44889,4.8
44929,4.2
44931,4.5
44937,4.0
44943,5.0
44972,2.2
44974,3.5
45028,3.7
45062,2.8
45074,2.5
45081,3.0
45106,3.0
45175,3.8
45183,3.0
45186,3.6
45208,2.0
45210,4.1
45221,2.6
45361,1.5
45382,3.2
45431,3.4
45440,3.3
45442,2.9
45447,3.1
45499,3.4
45501,2.6
45503,5.0
45517,3.4
45635,3.0
45648,2.5
45658,2.0
45662,2.3
45666,2.5
45668,3.1
45672,3.0
45720,3.6
45722,3.5
45726,2.2
45728,3.9
45730,2.8
45732,1.6
45880,3.2
45928,3.7
45950,3.6
45969,2.5
46062,2.0
46105,4.5
46231,2.0
46322,3.1
46335,2.1
46337,2.2
46347,4.0
46367,2.0
46530,3.1
46559,3.5
46572,3.5
46574,2.5
46578,3.9
46664,2.5
46723,3.5
46772,2.5
46850,4.0
46855,4.5
46862,3.5
46865,1.0
46948,3.1
46965,2.6
46967,3.4
46970,3.2
46972,3.2
46974,2.7
46976,3.7
47044,2.8
47099,3.8
47122,2.7
47124,3.2
47200,3.4
47202,4.0
47254,3.5
47261,2.8
47382,3.5
47384,2.5
47404,4.2
47423,4.0
47446,3.5
47465,3.0
47491,4.2
47516,2.0
47518,2.9
47538,2.5
47566,4.0
47610,3.8
47629,3.7
47640,3.5
47644,3.0
47646,4.0
47721,3.5
47725,3.5
47736,5.0
47774,3.0
47793,2.5
47810,1.0
47894,3.8
47937,3.0
47950,3.2
47952,3.0
47970,3.8
47978,2.5
47997,3.7
47999,4.1
48001,4.0
48032,4.0
48043,3.5
48045,4.0
48082,3.9
48142,3.2
48150,3.0
48161,3.0
48214,3.5
48262,4.0
48304,3.6
48319,2.0
48322,3.6
48326,3.0
48342,4.0
48385,3.3
48394,3.8
48412,3.0
48414,3.0
48416,2.5
48516,4.3
48518,2.5
48520,2.8
48560,2.5
48593,2.5
48596,2.8
48598,3.8
48638,3.5
48649,4.5
48678,2.8
48696,3.9
48698,4.5
48738,4.0
48741,4.0
48744,4.0
48774,3.9
48780,4.0
48783,3.5
48872,4.5
48877,3.0
48879,3.2
48883,3.2
48982,3.5
48997,3.2
49013,2.8
49110,2.0
49130,3.7
49132,3.0
49220,2.4
49263,3.0
49265,4.0
49272,3.9
49274,2.7
49276,1.3
49278,3.3
49280,3.8
49284,2.7
49286,3.2
49314,3.0
49347,3.8
49389,2.5
49396,3.4
49524,3.5
49530,3.8
49647,3.3
49649,2.3
49651,3.3
49666,3.0
49688,4.0
49735,3.5
49772,4.0
49793,3.8
49822,3.1
49824,3.1
49910,3.8
49917,4.0
49932,3.7
49957,3.0
49961,3.8
50003,2.0
50005,2.5
50064,3.0
50068,3.7
50147,2.0
50158,2.5
50160,3.8
50189,1.2
50274,3.5
50354,3.0
50356,3.0
50440,2.0
50442,3.1
50445,2.5
50514,3.5
50601,2.8
50610,4.0
50613,4.5
50658,4.0
50685,3.8
50740,3.8
50792,2.2
50794,3.1
50796,2.0
50798,1.1
50800,2.5
50802,3.0
50804,3.5
50806,1.0
50842,4.5
50851,4.5
50872,3.9
50912,2.9
50923,2.2
50942,3.5
50954,1.0
50999,5.0
51024,3.2
51037,3.0
51077,2.2
51080,3.6
51082,2.0
51084,3.1
51086,2.9
51088,3.0
51091,3.5
51167,4.5
51174,3.5
51255,4.0
51314,4.5
51357,4.0
51412,2.8
51471,3.0
51498,3.2
51540,3.7
51545,2.5
51562,4.0
51573,3.0
51575,2.3
51662,3.7
51666,2.0
51694,3.5
51698,3.0
51705,4.2
51709,4.0
51834,2.9
51884,3.7
51903,2.5
51925,3.5
51927,3.2
51931,4.1
51933,2.5
51935,3.9
51937,2.5
51939,3.1
52042,2.5
52241,3.2
52245,3.1
52279,1.5
52281,3.4
52283,2.5
52287,3.5
52299,3.5
52319,3.6
52328,3.6
52375,3.5
52435,3.6
52458,3.1
52462,3.0
52579,3.2
52604,3.7
52644,3.8
52668,4.0
52694,2.9
52712,2.3
52715,2.0
52722,3.0
52724,3.0
52730,1.5
52767,4.0
52784,4.0
52831,3.5
52867,4.0
52885,3.8
52950,2.5
52952,4.0
52967,3.6
52973,3.7
52975,3.5
53000,3.6
53022,3.8
53024,3.9
53121,3.0
53123,3.9
53125,3.4
53127,2.9
53129,4.0
53138,3.5
53140,3.8
53143,2.0
53161,3.0
53280,5.0
53318,3.2
53322,3.5
53326,2.0
53355,5.0
53435,2.0
53447,4.0
53450,1.5
53453,0.5
53460,3.5
53464,2.6
53466,2.8
53468,3.3
53519,3.1
53550,3.3
53574,4.0
53578,5.0
53808,2.0
53883,4.5
53894,3.7
53921,3.5
53953,3.2
53956,3.2
53972,3.4
53974,2.3
53993,2.5
53996,3.3
54001,3.9
54004,3.5
54116,3.2
54121,3.0
54185,3.8
54190,4.0
54256,3.1
54259,3.6
54272,3.6
54274,0.5
54276,3.2
54281,3.5
54286,3.7
54354,4.0
54372,3.8
54503,3.9
54617,3.5
54648,2.7
54686,3.0
54732,2.8
54734,2.5
54736,3.8
54745,3.2
54768,0.5
54771,3.0
54780,3.2
54785,3.2
54787,3.5
54796,3.5
54881,3.9
54908,2.0
54910,4.0
54934,0.5
54962,2.5
54995,3.8
54997,4.1
54999,3.5
55020,4.5
55036,2.5
55052,3.5
55061,1.0
55067,3.5
55069,4.0
55071,4.0
55080,3.2
55094,3.5
55110,3.0
55112,4.0
55116,2.7
55118,4.0
55156,4.0
55167,4.6
55190,3.0
55205,2.5
55207,3.0
55232,3.0
55241,2.7
55245,3.2
55247,3.9
55250,2.7
55253,3.8
55259,1.0
55261,2.5
55267,3.4
55269,3.4
55272,3.8
55274,2.8
55276,3.9
55278,4.2
55280,3.6
55282,3.2
55290,3.5
55292,0.8
55294,2.5
55363,4.1
55391,4.5
55442,4.2
55444,4.2
55451,3.5
55492,4.0
55553,2.3
55555,3.5
55577,3.2
55620,3.2
55687,4.5
55721,4.3
55729,3.0
55765,3.9
55768,3.1
55805,3.0
55814,4.1
55820,3.9
55830,3.4
55844,3.5
55854,3.0
55872,3.5
55908,4.2
55946,4.0
55995,2.6
56003,3.0
56012,2.8
56022,2.0
56060,4.5
56145,3.4
56152,3.7
56156,3.3
56169,4.0
56171,3.1
56174,3.5
56176,1.5
56251,3.9
56274,3.0
56286,3.5
56333,3.5
56336,3.0
56339,3.9
56367,3.8
56379,3.0
56389,4.0
56563,3.2
56587,3.2
56607,3.3
56620,3.0
56715,4.0
56757,3.7
56775,3.0
56782,4.1
56788,3.4
56801,2.6
56805,3.3
56837,3.0
56869,4.0
56908,4.0
56915,4.0
56921,3.8
56941,3.1
56949,3.3
57147,4.0
57183,4.5
57243,3.5
57274,4.1
57326,0.5
57368,3.4
57421,4.0
57499,3.0
57502,4.0
57504,4.1
57522,3.5
57526,3.0
57528,3.3
57532,2.5
57536,3.2
57637,3.5
57640,3.8
57669,4.2
57772,3.8
57843,4.5
57910,2.0
57951,2.3
58025,3.0
58047,3.4
58078,3.0
58103,3.4
58105,3.4
58107,3.2
58154,3.8
58156,2.9
58162,3.0
58191,4.0
58287,1.0
58291,4.5
58293,2.7
58295,3.6
58297,4.0
58299,3.4
58301,4.4
58303,3.3
58306,2.5
58309,4.5
58315,2.1
58332,2.8
58347,3.5
58351,4.0
58376,3.8
58404,2.8
58425,4.2
58492,3.0
58554,3.5
58559,4.2
58627,3.5
58655,3.5
58783,2.5
58803,3.8
58806,2.8
58826,2.5
58839,2.4
58842,4.5
58870,3.5
58876,3.2
58879,3.5
58964,4.0
58972,3.0
58975,3.5
58998,3.8
59014,2.0
59016,2.5
59018,4.5
59022,3.3
59026,4.0
59037,3.2
59103,3.8
59118,3.5
59126,3.8
59129,2.0
59131,3.5
59141,4.7
59143,4.2
59220,3.5
59258,3.1
59295,1.0
59306,0.8
59315,3.8
59333,2.9
59336,3.0
59369,3.6
59387,4.0
59421,2.8
59429,2.8
59440,3.5
59501,3.5
59549,4.0
59604,3.8
59615,2.8
59667,4.0
59725,2.4
59727,3.2
59731,3.5
59738,3.0
59784,3.4
59810,3.5
59814,5.0
59900,2.9
59915,3.5
59947,2.0
59985,4.0
59995,4.0
60030,4.5
60037,3.0
60040,3.2
60046,3.5
60069,4.1
60072,3.2
60074,3.0
60126,3.5
60128,2.2
60141,2.5
60161,3.5
60289,3.0
60291,3.8
60293,4.0
60303,4.0
60333,4.5
60363,0.5
60365,1.5
60389,4.0
60397,3.0
60408,4.5
60471,3.5
60487,3.8
60514,2.5
60516,3.5
60522,2.2
60538,3.5
60647,2.5
60674,2.5
60684,4.0
60735,2.5
60737,5.0
60753,3.5
60756,3.6
60760,2.9
60766,3.7
60803,2.5
60818,4.0
60832,4.0
60857,3.0
60885,3.5
60894,3.0
60904,4.0
60937,2.6
60941,2.9
60943,4.5
60950,3.1
60979,3.5
61011,2.0
61024,3.7
61026,4.0
61071,2.5
61073,2.0
61123,2.0
61132,3.5
61160,2.4
61167,4.0
61210,3.5
61236,3.0
61240,3.9
61246,2.0
61248,3.2
61250,2.5
61255,2.8
61257,4.0
61262,1.5
61289,3.3
61319,3.5
61323,3.5
61348,0.8
61350,2.3
61352,3.4
61394,4.0
61401,2.5
61406,4.0
61465,3.2
61628,2.0
61692,3.0
61697,3.0
61705,3.0
61729,2.0
61818,0.5
61986,3.0
62008,3.0
62081,3.1
62113,2.8
62155,3.4
62208,4.5
62250,3.7
62293,3.5
62299,3.5
62336,4.3
62344,2.8
62374,3.8
62376,2.8
62383,3.8
62394,2.2
62434,3.5
62437,2.5
62439,4.0
62511,3.1
62553,4.0
62586,2.0
62644,3.6
62662,3.0
62718,2.5
62792,3.0
62799,3.0
62834,4.0
62836,4.0
62849,3.8
62956,3.4
62970,2.2
62999,3.7
63033,3.5
63062,3.4
63072,3.9
63082,3.8
63113,3.5
63131,3.6
63179,3.5
63222,3.2
63239,3.0
63276,4.0
63312,2.0
63393,1.0
63433,3.5
63436,3.2
63479,3.6
63515,4.0
63540,2.1
63768,3.0
63808,2.8
63826,4.0
63853,3.2
63859,3.4
63876,3.5
63992,2.4
64010,3.5
64030,2.7
64032,2.8
64034,3.4
64114,1.0
64116,3.5
64167,3.3
64197,4.8
64231,3.0
64249,2.5
64278,3.5
64285,3.7
64497,2.8
64499,5.0
64501,5.0
64575,3.4
64614,3.9
64620,3.9
64622,3.2
64695,4.0
64716,4.1
64839,3.7
64957,3.6
64969,3.6
64983,3.4
64993,3.5
64997,3.0
65037,3.5
65088,3.4
65126,3.5
65130,3.7
65133,3.5
65135,3.0
65188,3.9
65193,3.0
65216,3.9
65225,4.5
65230,3.1
65261,4.0
65350,0.5
65359,3.0
65514,4.0
65577,3.0
65585,3.5
65588,2.5
65596,4.0
65601,2.0
65631,4.0
65642,4.2
65651,2.0
65682,3.6
65685,3.5
65738,4.0
65740,4.0
65802,2.7
65810,3.0
65882,3.5
65982,3.3
66090,4.0
66097,3.7
66171,3.0
66198,3.0
66203,2.8
66240,3.5
66297,3.5
66310,3.5
66320,4.0
66335,2.5
66371,4.1
66427,3.0
66509,3.5
66511,4.2
66544,4.0
66665,3.5
66744,4.0
66783,3.0
66785,3.8
66798,2.8
66915,2.0
66934,3.9
66943,4.2
67087,3.5
67168,3.5
67186,2.5
67193,2.5
67197,2.8
67255,3.9
67267,3.4
67295,2.9
67361,2.0
67408,3.2
67508,4.0
67534,2.8
67618,5.0
67665,3.8
67695,2.6
67734,3.3
67788,3.5
67799,0.5
67888,4.5
67923,3.2
67997,4.3
68073,3.4
68135,3.5
68157,4.1
68159,4.0
68194,4.2
68205,2.9
68237,4.0
68269,4.2
68319,2.9
68347,4.0
68358,3.9
68444,3.5
68480,1.5
68486,4.0
68522,3.5
68536,4.0
68552,2.0
68554,3.3
68597,4.0
68600,2.0
68650,2.0
68659,2.9
68791,3.2
68793,3.1
68835,3.5
68848,4.3
68872,4.0
68886,4.0
68932,3.5
68945,4.0
68952,3.8
68954,4.0
68959,2.8
69069,3.6
69118,1.5
69122,3.6
69131,2.5
69134,3.8
69140,4.0
69211,5.0
69224,4.0
69227,1.0
69251,3.5
69275,4.2
69278,3.2
69304,4.0
69306,3.2
69394,4.5
69406,3.5
69436,2.8
69453,1.5
69469,5.0
69481,4.1
69495,3.5
69516,2.8
69524,4.3
69526,2.4
69529,4.5
69604,3.0
69606,2.5
69640,3.1
69644,2.6
69654,3.5
69685,1.0
69712,4.0
69720,4.5
69746,3.5
69757,3.7
69784,3.6
69805,3.8
69844,3.9
69849,3.2
69860,5.0
69904,2.5
69951,3.8
69953,3.5
69988,2.5
70015,1.5
70159,3.0
70183,3.7
70206,3.5
70208,4.0
70286,3.8
70293,3.0
70301,3.5
70305,3.5
70334,3.5
70336,2.6
70361,3.0
70451,5.0
70492,3.5
70521,3.7
70533,3.8
70545,2.0
70565,3.6
70599,3.9
70637,4.0
70641,2.8
70663,2.5
70687,2.8
70697,3.5
70703,2.0
70708,4.5
70728,3.8
70862,3.8
70932,2.0
70946,3.5
70984,3.0
70990,2.5
70994,3.0
71033,3.9
71057,3.6
71106,3.6
71108,4.5
71129,3.5
71131,4.5
71135,3.4
71147,3.0
71156,3.4
71160,3.0
71205,1.0
71211,3.7
71248,2.0
71252,2.7
71254,3.4
71264,3.5
71268,5.0
71282,3.7
71302,4.5
71304,4.0
71327,3.5
71341,3.0
71379,3.4
71429,3.0
71438,1.0
71453,4.0
71462,4.2
71464,3.2
71466,4.0
71468,3.5
71484,2.5
71494,3.5
71500,2.5
71518,3.1
71520,2.3
71530,3.0
71535,3.9
71550,1.0
71579,3.8
71619,4.0
71640,3.5
71668,3.3
71732,2.5
71745,2.7
71810,0.5
71823,3.5
71838,3.1
71867,3.0
71899,4.2
71902,3.5
71910,2.5
71970,4.0
71999,4.5
72011,3.7
72104,4.5
72129,3.5
72142,5.0
72165,2.0
72167,3.4
72171,3.5
72178,4.5
72224,2.2
72226,4.1
72294,3.0
72308,4.2
72330,3.5
72356,4.4
72378,2.6
72395,3.5
72405,2.2
72407,2.7
72424,0.5
72479,3.5
72489,4.2
72554,4.5
72591,3.5
72601,3.0
72603,3.0
72605,3.5
72624,3.5
72641,3.7
72692,5.0
72694,2.0
72696,0.5
72701,3.0
72714,4.0
72720,3.8
72731,3.2
72733,3.9
72737,3.8
72874,1.0
72919,3.0
72921,3.5
72982,4.0
72998,3.6
73015,2.8
73017,3.9
73023,4.1
73042,2.7
73106,2.2
73160,2.5
73211,3.8
73266,3.0
73268,3.4
73290,3.5
73319,2.4
73321,3.3
73323,4.2
73344,4.2
73386,1.5
73431,2.5
73488,2.0
73499,3.5
73501,3.5
73515,3.5
73569,3.8
73676,3.0
73681,3.0
73741,3.0
73804,4.0
73808,3.0
73822,5.0
73854,3.8
73858,1.5
73876,4.0
73881,4.8
73929,2.8
74075,1.0
74089,3.5
74095,2.5
74154,2.5
74226,5.0
74228,4.0
74275,1.5
74282,4.8
74324,4.4
74342,4.5
74370,4.0
74450,2.7
74452,2.2
74458,4.0
74508,3.3
74510,4.2
74530,2.4
74532,2.5
74545,3.8
74553,4.0
74580,2.0
74624,4.0
74647,1.0
74668,3.8
74677,4.0
74683,4.0
74685,3.4
74688,3.5
74696,3.0
74698,2.2
74727,4.8
74750,3.7
74754,3.7
74789,2.9
74791,3.8
74795,3.5
74851,2.5
74868,3.0
74916,2.3
74946,3.2
74948,4.0
75341,4.0
75389,3.0
75395,3.2
75416,1.5
75446,2.5
75803,1.5
75805,2.8
75813,3.2
75816,2.0
75947,2.0
75985,3.5
76030,0.5
76054,4.0
76060,3.5
76077,3.3
76091,5.0
76093,3.9
76143,4.5
76173,3.8
76175,2.3
76251,3.7
76293,3.3
76301,4.5
76738,3.5
76743,3.5
76751,3.0
76763,3.5
77177,4.0
77191,3.2
77201,2.5
77206,3.5
77233,3.5
77266,3.5
77364,3.0
77414,3.5
77421,2.5
77427,0.5
77455,4.0
77561,3.5
77667,3.0
77688,4.5
77709,2.5
77795,3.5
77798,1.2
77800,4.0
77841,2.0
77846,5.0
77866,3.2
77881,3.5
77893,4.0
77931,4.0
78034,3.5
78039,2.8
78041,2.2
78088,3.5
78103,2.5
78105,2.9
78116,3.5
78142,4.5
78160,3.5
78174,1.0
78209,3.5
78218,3.0
78264,3.0
78266,3.5
78316,2.8
78349,3.8
78467,1.9
78469,3.1
78499,4.1
78544,3.0
78574,3.4
78620,4.5
78626,3.5
78637,3.6
78703,3.8
78746,4.0
78772,2.5
78836,5.0
78893,1.9
78959,3.0
79006,4.5
79008,4.0
79057,3.3
79073,4.0
79091,3.7
79132,4.1
79134,3.5
79139,3.5
79185,3.4
79224,2.5
79242,2.9
79251,2.2
79259,2.5
79274,3.7
79293,3.0
79299,3.0
79333,4.0
79357,4.1
79428,3.3
79501,4.0
79536,3.0
79553,3.0
79572,2.5
79590,2.5
79592,3.3
79677,3.5
79684,4.0
79695,3.1
79702,3.7
79798,3.5
79868,2.5
79879,2.2
79895,2.5
79897,5.0
79946,3.5
80083,4.0
80094,4.0
80124,5.0
80126,2.6
80139,4.2
80162,2.5
80166,2.7
80219,3.2
80241,3.2
80363,3.1
80454,2.5
80463,3.9
80478,4.0
80489,4.0
80549,3.8
80551,3.5
80553,3.5
80572,4.0
80584,4.0
80586,3.8
80590,3.2
80615,4.0
80693,3.2
80727,3.2
80748,4.0
80831,3.9
80834,3.5
80839,2.5
80846,3.2
80858,3.5
80860,3.0
80862,3.7
80864,3.5
80880,3.2
80906,4.3
80917,3.5
80969,4.0
81018,3.0
81087,4.5
81132,3.8
81156,3.9
81158,3.2
81191,4.0
81229,3.5
81257,3.5
81383,2.5
81417,3.7
81456,3.0
81512,4.0
81520,4.0
81535,4.5
81537,3.1
81562,3.8
81564,3.6
81591,3.6
81681,2.0
81782,3.4
81784,2.7
81786,4.0
81788,3.9
81791,3.0
81819,4.2
81831,4.0
81834,4.0
81845,4.0
81847,3.9
81910,4.0
81932,3.8
81949,3.0
82041,4.2
82053,4.0
82088,3.0
82093,1.5
82095,0.5
82152,3.5
82167,2.8
82169,3.9
82202,2.7
82242,4.2
82366,4.5
82378,3.8
82459,3.8
82461,3.2
82499,2.7
82527,4.0
82534,2.5
82641,3.0
82667,3.9
82684,0.5
82744,5.0
82765,3.5
82767,3.5
82848,3.5
82852,1.8
82854,1.8
82857,4.5
83086,2.5
83132,3.5
83134,3.9
83177,1.2
83270,2.0
83349,3.0
83369,4.0
83374,3.5
83480,3.5
83601,0.5
83613,3.0
83796,2.5
83803,4.1
83827,4.2
83910,2.5
83969,5.0
83976,4.0
84152,4.0
84156,4.5
84187,3.5
84189,3.8
84240,4.0
84246,4.5
84273,5.0
84374,2.9
84392,3.6
84414,4.2
84512,5.0
84523,3.0
84553,4.0
84601,3.3
84615,2.2
84637,3.0
84696,4.0
84716,4.0
84772,3.2
84799,4.5
84844,4.5
84847,2.5
84942,3.8
84944,3.6
84950,2.5
84952,4.0
84954,3.2
85020,3.4
85022,3.1
85025,2.0
85056,3.1
85131,2.4
85179,3.8
85213,4.0
85259,4.0
85261,3.5
85295,5.0
85316,3.5
85334,0.5
85342,4.4
85354,3.5
85367,3.2
85394,3.0
85397,3.5
85399,1.0
85401,2.9
85412,3.8
85414,3.6
85438,3.0
85510,3.1
85565,0.0
85736,4.5
85774,3.8
85780,3.6
85788,2.7
85796,2.4
85881,3.8
85885,2.8
86000,4.0
86014,3.5
86028,2.0
86059,2.8
86066,4.0
86068,0.5
86142,4.0
86190,3.3
86237,5.0
86279,3.5
86286,2.0
86290,4.0
86293,3.0
86295,2.7
86298,3.1
86320,3.1
86332,3.5
86345,4.1
86347,3.3
86355,2.0
86377,4.0
86487,4.5
86504,4.3
86548,3.4
86593,2.5
86628,4.0
86644,3.0
86668,5.0
86721,5.0
86781,4.4
86815,3.5
86817,3.2
86833,3.8
86835,3.0
86864,3.0
86880,3.2
86882,3.6
86892,4.5
86898,4.0
86911,3.3
86922,4.0
86960,2.0
87028,2.0
87192,3.5
87194,3.5
87197,3.0
87222,3.3
87232,3.8
87234,4.2
87287,4.0
87298,2.7
87304,3.6
87306,3.6
87413,1.8
87430,2.4
87444,2.5
87483,2.7
87485,2.9
87520,2.4
87522,2.8
87529,3.1
87660,4.5
87785,2.8
87834,5.0
87867,2.8
87869,3.4
87876,3.2
87960,3.0
88069,4.0
88094,3.0
88108,3.0
88125,3.9
88129,3.8
88140,3.5
88163,4.0
88179,3.5
88235,3.6
88267,3.0
88272,3.5
88327,3.0
88345,4.0
88356,1.9
88405,3.0
88448,5.0
88515,3.0
88593,2.5
88672,3.2
88697,2.5
88699,3.5
88744,3.5
88746,3.5
88785,2.9
88810,3.8
88812,2.7
88911,3.0
88932,4.5
88954,3.2
89028,3.0
89030,3.2
89039,4.5
89047,4.0
89072,4.0
89085,2.5
89087,2.5
89090,4.5
89118,3.0
89190,1.8
89208,3.5
89281,3.5
89305,3.7
89343,3.0
89386,0.5
89388,1.5
89427,1.5
89470,3.7
89492,3.9
89580,4.0
89582,4.5
89586,3.5
89678,4.0
89745,3.9
89753,3.8
89759,4.3
89761,3.0
89774,3.7
89804,3.2
89837,4.5
89840,2.8
89862,3.5
89864,3.6
89898,3.5
89904,4.0
89939,3.8
89945,3.0
90057,3.8
90243,3.5
90245,4.0
90249,3.0
90343,2.8
90345,3.5
90353,4.0
90357,3.5
90374,3.8
90376,3.5
90384,2.0
90403,3.2
90405,3.4
90428,3.0
90430,4.0
90439,3.8
90469,3.5
90471,3.0
90522,3.0
90524,3.5
90528,3.5
90531,3.8
90576,4.5
90600,3.6
90603,3.7
90630,3.5
90647,3.6
90717,3.5
90719,2.5
90738,1.5
90746,3.5
90769,4.0
90809,3.0
90863,4.0
90866,3.8
90888,2.7
90890,2.3
90943,5.0
90945,3.0
91077,4.0
91079,2.5
91094,2.6
91104,2.2
91126,3.0
91128,3.6
91233,4.0
91261,3.5
91266,2.5
91273,1.5
91323,2.9
91325,2.8
91337,4.0
91353,3.8
91355,5.0
91386,5.0
91414,0.5
91470,3.0
91483,1.5
91485,3.5
91488,3.8
91500,3.4
91529,4.0
91535,3.1
91542,3.8
91571,2.5
91622,2.2
91628,2.0
91630,3.7
91653,3.3
91658,3.5
91660,2.5
91666,4.0
91671,1.0
91688,1.5
91690,3.7
91784,4.5
91842,3.0
91860,4.0
91869,3.5
91873,1.5
91890,3.0
91935,2.5
91947,4.5
91974,3.8
91976,2.9
91978,3.2
91981,2.5
92008,2.8
92046,3.0
92048,3.2
92094,3.5
92192,2.0
92198,2.0
92234,1.5
92243,4.5
92259,4.1
92264,2.0
92309,2.8
92348,4.0
92391,3.2
92420,3.4
92422,3.8
92427,1.0
92439,3.0
92475,4.2
92494,5.0
92507,3.4
92509,2.7
92535,4.3
92637,3.5
92643,4.5
92665,2.5
92674,2.5
92681,0.5
92694,4.2
92730,2.0
92760,3.5
92938,1.6
92954,3.5
93006,4.2
93008,5.0
93022,5.0
93040,4.0
93114,3.0
93134,3.5
93139,1.5
93193,3.0
93208,2.0
93242,1.5
93270,2.1
93272,3.1
93287,3.8
93297,3.8
93320,5.0
93326,2.6
93363,3.1
93443,3.2
93502,2.5
93510,3.9
93512,4.0
93563,3.2
93598,2.5
93610,3.0
93721,4.1
93723,2.2
93740,1.5
93766,2.6
93790,4.0
93805,3.8
93819,3.5
93831,2.6
93838,4.3
93840,4.0
93855,4.5
93980,1.2
93982,2.0
93988,4.5
94011,1.5
94015,3.0
94018,2.3
94070,3.9
94122,2.0
94130,3.5
94150,4.0
94160,3.0
94262,3.0
94266,2.5
94323,2.5
94325,4.0
94405,3.5
94478,2.5
94494,2.5
94503,3.7
94661,4.0
94677,3.6
94735,4.0
94777,3.3
94780,2.8
94799,3.5
94810,5.0
94833,3.3
94864,3.3
94867,3.5
94896,3.5
94919,2.5
94931,3.5
94953,3.0
94959,3.8
94985,3.8
95004,4.0
95067,2.8
95088,3.8
95105,3.4
95135,4.0
95145,3.5
95147,3.2
95149,5.0
95163,3.5
95165,4.0
95167,3.5
95170,4.0
95175,5.0
95182,3.0
95193,2.0
95199,3.0
95201,3.0
95207,2.8
95218,3.5
95307,2.8
95309,4.2
95311,5.0
95313,4.5
95377,3.8
95441,3.3
95449,2.7
95473,4.0
95475,4.0
95497,3.8
95499,4.0
95508,3.5
95510,3.2
95519,4.0
95543,2.9
95558,3.4
95583,2.8
95624,3.0
95633,4.5
95654,4.2
95690,4.5
95717,2.0
95720,3.0
95738,3.0
95744,2.5
95761,4.5
95771,4.0
95780,4.0
95796,0.5
95839,3.0
95843,5.0
95858,3.9
95873,3.5
95875,3.2
95939,4.0
95949,3.5
95965,4.0
96004,3.2
96007,2.0
96020,3.7
96079,3.8
96084,4.5
96110,3.4
96114,2.0
96121,1.0
96150,2.0
96281,3.5
96283,3.0
96373,4.5
96411,4.0
96417,3.2
96430,5.0
96432,3.6
96448,2.2
96471,3.0
96488,4.2
96518,3.0
96520,2.0
96530,2.5
96563,4.0
96567,4.0
96588,3.6
96606,3.8
96608,5.0
96610,3.6
96616,2.5
96655,3.0
96691,3.8
96726,1.5
96728,3.9
96737,3.7
96811,3.9
96815,2.8
96821,3.8
96829,4.3
96832,5.0
96861,3.3
96917,4.0
96935,5.0
96945,3.5
96964,1.5
96975,3.5
97024,0.5
97168,3.5
97172,2.5
97188,4.0
97194,1.0
97225,3.4
97230,3.0
97285,3.5
97304,4.0
97306,3.5
97328,3.0
97470,1.2
97643,3.0
97665,2.5
97701,3.0
97742,1.5
97752,3.7
97757,4.0
97785,3.0
97836,2.6
97858,2.0
97860,3.1
97866,4.8
97870,4.0
97904,4.0
97913,3.8
97921,3.7
97923,3.5
97936,3.0
97938,3.6
97950,2.5
97988,2.5
98061,3.5
98083,4.0
98122,3.0
98124,3.9
98154,4.5
98160,1.5
98175,1.5
98203,1.9
98230,3.5
98239,2.2
98243,3.8
98279,4.0
98296,1.5
98361,4.0
98491,4.4
98499,3.0
98503,3.0
98585,3.5
98604,4.5
98607,4.5
98623,3.0
98633,3.5
98697,2.5
98799,2.5
98809,3.8
98836,2.0
98908,1.5
98961,4.1
99005,1.5
99007,3.5
99030,4.0
99087,3.0
99106,2.5
99112,3.4
99114,3.9
99117,3.1
99122,3.5
99130,3.5
99145,3.7
99149,3.5
99191,4.0
99415,2.0
99437,4.0
99532,2.2
99574,3.0
99636,5.0
99638,3.0
99721,1.5
99728,3.3
99750,3.5
99764,4.2
99813,3.9
99846,3.0
99853,4.0
99910,3.2
99917,3.2
99992,3.0
100044,4.0
100068,3.5
100083,3.5
100106,3.5
100159,4.5
100163,2.9
100194,4.5
100226,1.5
100277,4.0
100302,3.0
100304,3.0
100306,3.5
100326,2.5
100383,3.9
100390,2.9
100397,3.5
100487,2.0
